 running on   60 total cores
 distrk:  each k-point on   60 cores,    1 groups
 distr:  one band on   10 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Apr 13 2022 18:32:11) complex          
  
 POSCAR found type information on POSCAR  Mo S  C 
 POSCAR found :  3 types and      30 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'large supercell' and for larger cells       |
|      it might be more efficient to use real space projection opertators     |
|      So try LREAL= Auto  in the INCAR   file.                               |
|      Mind:          For very  accurate calculation you might also keep the  |
|      reciprocal projection scheme          (i.e. LREAL=.FALSE.)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mo S  C 
 POSCAR found :  3 types and      30 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.112101576279E+04    0.11210E+04   -0.56340E+04   780   0.109E+03
DAV:   2    -0.129191820951E+03   -0.12502E+04   -0.12141E+04  1014   0.298E+02
DAV:   3    -0.268190576331E+03   -0.13900E+03   -0.13468E+03   852   0.107E+02
DAV:   4    -0.272611030679E+03   -0.44205E+01   -0.42717E+01   960   0.208E+01
DAV:   5    -0.272728032228E+03   -0.11700E+00   -0.11666E+00  1068   0.315E+00    0.609E+01
RMM:   6    -0.319717132824E+03   -0.46989E+02   -0.23006E+02   783   0.312E+01    0.723E+01
RMM:   7    -0.228299423698E+03    0.91418E+02   -0.33879E+01   740   0.107E+01    0.241E+01
RMM:   8    -0.222331481293E+03    0.59679E+01   -0.23043E+01   788   0.103E+01    0.130E+01
RMM:   9    -0.220134342189E+03    0.21971E+01   -0.67468E+00   768   0.676E+00    0.567E+00
RMM:  10    -0.219858301612E+03    0.27604E+00   -0.50722E-01   845   0.167E+00    0.335E+00
RMM:  11    -0.219763641494E+03    0.94660E-01   -0.25353E-01   812   0.106E+00    0.178E+00
RMM:  12    -0.219675862688E+03    0.87779E-01   -0.75069E-02   811   0.571E-01    0.828E-01
RMM:  13    -0.219619436164E+03    0.56427E-01   -0.14080E-02   832   0.265E-01    0.744E-01
RMM:  14    -0.219537953310E+03    0.81483E-01   -0.19648E-02   839   0.266E-01    0.543E-01
RMM:  15    -0.219500961308E+03    0.36992E-01   -0.76217E-03   857   0.154E-01    0.484E-01
RMM:  16    -0.219408384223E+03    0.92577E-01   -0.33560E-02   815   0.288E-01    0.273E-01
RMM:  17    -0.219439231695E+03   -0.30847E-01   -0.15327E-02   837   0.182E-01    0.526E-01
RMM:  18    -0.219440632265E+03   -0.14006E-02   -0.11719E-03   866   0.695E-02    0.536E-01
RMM:  19    -0.219443875114E+03   -0.32428E-02   -0.15055E-04   740   0.216E-02    0.544E-01
RMM:  20    -0.219418335899E+03    0.25539E-01   -0.23492E-03   821   0.717E-02    0.475E-01
RMM:  21    -0.219418162446E+03    0.17345E-03   -0.71115E-03   816   0.132E-01    0.407E-01
RMM:  22    -0.219413815314E+03    0.43471E-02   -0.15568E-03   816   0.761E-02    0.305E-01
RMM:  23    -0.219414344262E+03   -0.52895E-03   -0.29199E-04   722   0.421E-02    0.303E-01
RMM:  24    -0.219414046050E+03    0.29821E-03   -0.14357E-03   825   0.580E-02    0.275E-01
RMM:  25    -0.219413888965E+03    0.15708E-03   -0.16448E-04   707   0.377E-02    0.237E-01
RMM:  26    -0.219413838307E+03    0.50658E-04   -0.79301E-05   680   0.181E-02    0.217E-01
RMM:  27    -0.219412584317E+03    0.12540E-02   -0.14478E-04   680   0.195E-02    0.374E-02
RMM:  28    -0.219412926694E+03   -0.34238E-03   -0.67108E-05   655   0.172E-02    0.907E-02
RMM:  29    -0.219412782250E+03    0.14444E-03   -0.11529E-05   513   0.122E-02    0.194E-02
RMM:  30    -0.219412815659E+03   -0.33410E-04   -0.34927E-06   373   0.449E-03    0.167E-02
RMM:  31    -0.219412831699E+03   -0.16040E-04   -0.36345E-06   376   0.368E-03    0.251E-03
RMM:  32    -0.219412840218E+03   -0.85185E-05   -0.15637E-06   358   0.319E-03
   1 F= -.21941284E+03 E0= -.21940675E+03  d E =-.121732E-01
